,apparent_elevation,azimuth,ghi,dhi,surface_fraction,direct_irradiation_simulation_result,dni_reacted
2020-01-01 16:00:00+01:00,3.9009090234255375,224.79277368202003,19.341822264392956,10.974577229713168,0.5072184273051459,0.04,0.17015504997969158
2020-01-01 16:30:00+01:00,0.6902947662204926,230.7680881023556,0.48593693803059423,0.4125775853068231,0.41573749264823856,0.1,0.003050044694178542
2020-01-02 09:00:00+01:00,1.5951461043031299,130.79411013878882,2.6819456490570617,2.0345369872755343,0.4411222463987714,0.09,0.025712736970242015
2020-01-02 09:30:00+01:00,4.801831014424027,136.82598529317943,29.665952584562753,15.21401007466372,0.5312515546287959,0.05,0.3852329427936989
2020-01-02 10:00:00+01:00,7.754311836653816,143.07614245934678,72.77996666786821,28.3138650562886,0.6125266430947428,0.07,1.9241620627277791
2020-01-02 10:30:00+01:00,10.321808235332501,149.5533787167995,116.88545346003875,37.76556548891888,0.6824377236706851,0.1,5.488256574607676
2020-01-02 11:00:00+01:00,12.438138343983864,156.25050250640982,155.5408531598392,44.32410941397093,0.7395387675938201,0.05,4.2112975152313465
2020-01-02 11:30:00+01:00,14.053425074048858,163.14264460624372,185.82335762678534,48.735772298517276,0.7827706309787495,0.04,4.424759696730381
2020-01-02 12:00:00+01:00,15.128670166875109,170.18725233470627,206.21026363529276,51.437667278730885,0.8113600103373495,0.08,10.406780189833555
2020-01-02 12:30:00+01:00,15.636826652394454,177.32654711581256,215.88855196038702,52.65716809345386,0.8248027373118834,0.06,8.388483322698416
2020-01-02 13:00:00+01:00,15.564731295253111,184.49265281935496,214.51404972320645,52.486261906338,0.8228629645914828,0.06,8.304129663254395
2020-01-02 13:30:00+01:00,14.914276482516438,191.61475157902575,202.13440631849815,50.91247781950929,0.805574296631024,0.04,5.042698479051475
2020-01-02 14:00:00+01:00,13.702234566073136,198.6268691066947,179.19888253613743,47.814706885724746,0.7732395912031196,0.03,3.1370234441089004
2020-01-02 14:30:00+01:00,11.958814379596154,205.4746358541298,146.66420554971214,42.92249005327905,0.7264298032697571,0.07,5.3923054620696265
2020-01-02 15:00:00+01:00,9.72572800909234,212.11977655666277,106.30597537009352,35.73027784139367,0.6659866514972101,0.01,0.47687856099938825
2020-01-02 15:30:00+01:00,7.055868856378606,218.54190929200007,61.62436227566187,25.417493617361615,0.5930492275225129,0.04,0.8654524244313218
2020-01-02 16:00:00+01:00,4.023042202541004,224.7380382546003,20.636219090742177,11.543982105525341,0.5092116215044099,0.1,0.4641309313591438
2020-01-02 16:30:00+01:00,0.803072127478209,230.72059377596358,0.6454183602568089,0.5407694653200612,0.41764731323503895,0.09,0.003933956099319252
2020-01-03 09:00:00+01:00,1.615864237092291,130.65540729559262,2.7594274306990205,2.0876998370768907,0.44021607908571925,0.09,0.026624063046404692
2020-01-03 09:30:00+01:00,4.831646722432471,136.68831562314722,30.036604561099743,15.354843230187125,0.5305739465010062,0.07,0.5472277836950267
2020-01-03 10:00:00+01:00,7.793136284158211,142.93985905417412,73.41371040472958,28.470895670541154,0.6120823909390629,0.04,1.110605672476844
2020-01-03 10:30:00+01:00,10.370078825046784,149.4191516618714,117.75016609785668,37.92679000840536,0.682236660629123,0.02,1.1072550082795694
2020-01-03 11:00:00+01:00,12.496249339732326,156.119304026294,156.6221862774385,44.491328333992314,0.739588322563481,0.04,3.3977182820877525
2020-01-03 11:30:00+01:00,14.121586096451841,163.0156949519519,187.1127294948339,48.912633910160935,0.7830744157706556,0.08,8.927463194569613
2020-01-03 12:00:00+01:00,15.206842748854017,170.065919785779,207.69921778153986,51.62796829389188,0.8119174265402997,0.09,11.818344312769206
2020-01-03 12:30:00+01:00,15.724696518815906,177.2122087803025,217.56608334397572,52.864964209667505,0.8256088637190728,0.04,5.650622598615111
2020-01-03 13:00:00+01:00,15.661713642527431,184.38653877690004,216.3648334159501,52.716422292239116,0.8239085700854151,0.04,5.601212995532155
2020-01-03 13:30:00+01:00,15.019552150660596,191.51780543572355,204.13682618112702,51.171582087505726,0.8068459232222733,0.05,6.389241990002009
2020-01-03 14:00:00+01:00,13.8148070588042,198.5396561099708,181.32164693825112,48.11251015036885,0.774719656658142,0.05,5.313698296936056
2020-01-03 14:30:00+01:00,12.077567239893678,205.397314923035,148.85897315546214,43.274348803625784,0.7280966152871649,0.07,5.503116740950839
2020-01-03 15:00:00+01:00,9.84944350028455,212.05213238348972,108.48870666070071,36.16042879629161,0.6678139926503823,0.07,3.431709695329239
2020-01-03 15:30:00+01:00,7.183092938211683,218.4834250733843,63.621879477068106,25.9558841080367,0.5950040887514738,0.07,1.5812093850262678
2020-01-03 16:00:00+01:00,4.151176211731982,224.6879841609363,22.03150765965251,12.144322988540523,0.5112416802686887,0.07,0.35476257440021464
2020-01-03 16:30:00+01:00,0.9217514538389036,230.67810993814118,0.8445230303702963,0.6975676168189627,0.41958996168736407,0.09,0.00555020968237588
2020-01-04 09:00:00+01:00,1.643103057746934,130.51398869592242,2.8632666764150723,2.1586182574535417,0.4393700581027993,0.11,0.03407016457753645
2020-01-04 09:30:00+01:00,4.868513308759103,136.5483203279453,30.496874891702166,15.528717611134333,0.5299647787050064,0.03,0.2388395974791479
2020-01-04 10:00:00+01:00,7.83921991824772,142.8016882120986,74.16672373920444,28.65636856742121,0.6117097750767325,0.02,0.5620349629155384
2020-01-04 10:30:00+01:00,10.425738854871424,149.28352829436682,118.74709491126735,38.11154053676515,0.6821087631116366,0.05,2.7962766650272592
2020-01-04 11:00:00+01:00,12.561834939202905,155.98725431226876,157.8417530357922,44.67876319270184,0.7397114660493943,0.08,6.860873495111913
2020-01-04 11:30:00+01:00,14.197263472012052,162.88848877673206,188.54292451171634,49.10758182417021,0.7834512511813808,0.06,6.7609467791304185
2020-01-04 12:00:00+01:00,15.292525744815414,169.94496450745214,209.32954570676569,51.83499604719694,0.8125464567258436,0.07,9.286844836281228
2020-01-04 12:30:00+01:00,15.820019112533675,177.0989040612102,219.384122790739,53.088653460545544,0.8264843152694918,0.07,9.99959859050582
2020-01-04 13:00:00+01:00,15.76603786283845,184.28211652201057,218.35414573110242,52.962040926935884,0.8250204087759296,0.05,7.089298024835767
2020-01-04 13:30:00+01:00,15.132007918321563,191.42318920581013,206.27482551494424,51.446059433784825,0.8081799450713179,0.05,6.4811980815754024
2020-01-04 14:00:00+01:00,13.934352908278827,198.4553716657884,183.57611463834175,48.42596538612534,0.7762575998422899,0.05,5.404611968005356
2020-01-04 14:30:00+01:00,12.203050655513556,205.32346766214027,151.18059696071134,43.642591613363294,0.7298161835867512,0.05,4.014866174702042
2020-01-04 15:00:00+01:00,9.979621586335023,211.98844642551873,110.79236103322427,36.6083946164799,0.6696884523081006,0.04,2.017735266037061
2020-01-04 15:30:00+01:00,7.316500421299206,218.42932293289178,65.73321418934465,26.515114759422403,0.5970000448385689,0.09,2.124486617418466
2020-01-04 16:00:00+01:00,4.285242231745422,224.64268089969562,23.530993984330067,12.774841632983689,0.5133069143871221,0.03,0.16610056984461452
2020-01-04 16:30:00+01:00,1.0463386163963522,230.64070003169735,1.0905994892167772,0.8871626700321646,0.42156476740076315,0.1,0.008577609823930786
2020-01-05 09:00:00+01:00,1.6768939389816895,130.36996192886966,2.9952337390431354,2.248218770890081,0.4385853180014689,0.07,0.02294391171631969
2020-01-05 09:30:00+01:00,4.912439720935143,136.40610426397978,31.04831200740386,15.735608794453857,0.5294247525449362,0.06,0.48820877041384925
2020-01-05 10:00:00+01:00,7.892561021382378,142.6617323009599,75.03977750896995,28.869976373005315,0.6114092171418277,0.05,1.42493003319342
2020-01-05 10:30:00+01:00,10.488778050533423,149.1466086859321,119.87652459785109,38.31948104498693,0.6820541955041597,0.08,4.52572818520208
2020-01-05 11:00:00+01:00,12.634876837278645,155.8544513176323,159.19949944217416,44.88608231423292,0.7399081093545026,0.05,4.334024856041417
2020-01-05 11:30:00+01:00,14.280431054747952,162.76112207463962,190.1136232432962,49.32028403777261,0.783900798701767,0.08,9.110969518606607
2020-01-05 12:00:00+01:00,15.38568527596114,169.8244806430414,211.10070832403252,52.05840746732099,0.8132465185655711,0.05,6.707411979486844
2020-01-05 12:30:00+01:00,15.92275292640575,176.9867252412007,221.34194970998476,53.32786944959955,0.8274282754988449,0.1,14.456625503479355
2020-01-05 13:00:00+01:00,15.877654971358933,184.1794762723729,220.48112550721726,53.222713647084845,0.8261974437355393,0.07,10.056882447724893
2020-01-05 13:30:00+01:00,15.251587574915897,191.3309906081095,208.54745528534337,51.735448958476525,0.8095751225691407,0.08,10.526842977657195
2020-01-05 14:00:00+01:00,14.060809101557917,198.3741003424477,185.96132665303924,48.754527600725936,0.7778520005794535,0.04,4.400921882921891
2020-01-05 14:30:00+01:00,12.335195508786231,205.25317470608712,153.6282393996329,44.02654796920483,0.7315869346197112,0.05,4.103898702151082
2020-01-05 15:00:00+01:00,10.11618824194724,211.92879458156548,113.21647819620212,37.07331957846074,0.6716083384851631,0.07,3.636216722735446
2020-01-05 15:30:00+01:00,7.456014805486078,218.3796733213639,67.95887026842658,27.094099398142816,0.5990353379436116,0.11,2.7157004666349147
2020-01-05 16:00:00+01:00,4.425168166357984,224.60219292931293,25.137770954970417,13.434614836233155,0.5154056142367471,0.05,0.30249537044310515
2020-01-05 16:30:00+01:00,1.1768249583464918,230.60842216879175,1.3916570651966171,1.113775325772149,0.4235708906443901,0.04,0.004709097912739568
2020-01-06 09:00:00+01:00,1.7172677233560854,130.22343298376768,3.1575185609617744,2.357619827373199,0.4378629622747954,0.17,0.05956857873180916
2020-01-06 09:30:00+01:00,4.963430532318433,136.26177026841344,31.69265296983329,15.975444337416372,0.5289544831469974,0.05,0.41724903098101496
2020-01-06 10:00:00+01:00,7.953152977660073,142.52009127007022,76.03366257247333,29.111344790458077,0.6111810441499946,0.04,1.1582619543337778
2020-01-06 10:30:00+01:00,10.559181251118959,149.00849012394985,121.1386942534553,38.550223109634786,0.6820730275487497,0.07,4.011119492140341
2020-01-06 11:00:00+01:00,12.71535200728409,155.72098988021253,160.695298769359,45.112913764121245,0.7401780722465835,0.08,7.016191624723568
2020-01-06 11:30:00+01:00,14.371058212989643,162.63368743822275,191.82442235374685,49.55037645907069,0.7844226334190819,0.03,3.4562398346330787
2020-01-06 12:00:00+01:00,15.486283254094923,169.70455869127397,213.01207921242997,52.297832920711755,0.8140169500434946,0.05,6.787635176388778
2020-01-06 12:30:00+01:00,16.03285254546814,176.87576075018092,223.4387569827346,53.582223143032394,0.8284398563147068,0.07,10.248755373865608
2020-01-06 13:00:00+01:00,15.996512392898154,184.07870421193743,222.7448282801215,53.49801663888175,0.8274385756131618,0.07,10.197766969125803
2020-01-06 13:30:00+01:00,15.378231646650324,191.24129315012385,210.9536874970603,52.03927260695144,0.8110301638321491,0.1,13.367028443267486
2020-01-06 14:00:00+01:00,14.194109693947967,198.29592231438033,188.47624896134286,49.09763698182644,0.7795013972741567,0.02,2.241343406622067
2020-01-06 14:30:00+01:00,12.473930077370461,205.18651209669414,156.2009884609979,44.425534813829756,0.7334072646715735,0.06,5.037529759088046
2020-01-06 15:00:00+01:00,10.259067130904093,211.87324794004164,115.7605131478044,37.554336148569774,0.6735719400802112,0.06,3.212000965493701
2020-01-06 15:30:00+01:00,7.601557416371746,218.3345416441827,70.29922368151323,27.69172585328893,0.6011082000624539,0.06,1.5503273418455876
2020-01-06 16:00:00+01:00,4.570878974790799,224.5665794103668,26.854689135854294,14.122563199088784,0.5175360564313123,0.06,0.396621504999662
2020-01-06 16:30:00+01:00,1.3131873235176863,230.5813288998661,1.7562590923140964,1.3815140516346913,0.4256073256603071,0.08,0.012762890797357127
2020-01-07 09:00:00+01:00,1.7642541995424819,130.07450575630799,3.352740154296448,2.4881213715425936,0.43720405234326387,0.04,0.015127764550518836
2020-01-07 09:30:00+01:00,5.0214857968959965,136.11541867245273,32.43180447032039,16.248096837761892,0.5285544941241899,0.07,0.6010849954301705
2020-01-07 10:00:00+01:00,8.020984227489604,142.37686217115117,77.14917878958026,29.380033427420898,0.6110254849867774,0.05,1.4738266611022144
2020-01-07 10:30:00+01:00,10.63692841218417,148.86926663397975,122.5337911995846,38.80332793624038,0.6821652319496291,0.1,5.81166535134641
2020-01-07 11:00:00+01:00,12.803232745035793,155.58696125279835,162.32894809386377,45.35884744829711,0.7405210816318281,0.03,2.6648205907776923
2020-01-07 11:30:00+01:00,14.469109910922217,162.50627359497753,193.67483286220164,49.79746494824491,0.7850162437082358,0.06,6.9987471001305686
2020-01-07 12:00:00+01:00,15.594277500459908,169.5852850539336,215.06294411157776,52.55287824042938,0.8148570101705308,0.01,1.374833065492545
2020-01-07 12:30:00+01:00,16.150268802274464,176.76609472926202,225.6736513805821,53.8513049615743,0.8295180997143712,0.05,7.419285864686069
2020-01-07 13:00:00+01:00,16.122554152436834,183.97988206791595,225.14422735980446,53.787508680186676,0.8287426453198714,0.07,10.347720120528807
2020-01-07 13:30:00+01:00,15.511877620193463,191.154175727442,213.4924166310794,52.35703766870557,0.812543728301966,0.04,5.435157080464013
2020-01-07 14:00:00+01:00,14.334186063103317,198.22091298477068,191.119773895966,49.45472179812117,0.7812042913573921,0.06,6.853523423729134
2020-01-07 14:30:00+01:00,12.61918031471323,205.12355093148184,158.89785837946997,44.83886007075442,0.7352755450555992,0.06,5.15644833628513
2020-01-07 15:00:00+01:00,10.408179908479886,211.82187245235843,118.4238350062064,38.05056954735413,0.675577532718494,0.04,2.2082704645951186
2020-01-07 15:30:00+01:00,7.75304772380497,218.29398796265318,72.75451682615412,28.306862766024352,0.6032168593728404,0.09,2.4353034698561387
2020-01-07 16:00:00+01:00,4.722297034528864,224.53589393737948,28.6843324613713,14.837463234452388,0.5196965109828725,0.09,0.6498612694597609
2020-01-07 16:30:00+01:00,1.4553886396142361,230.55946697377095,2.1933845690949996,1.6942247182219523,0.42767291139012775,0.06,0.012812762149665344
2020-01-08 09:00:00+01:00,1.8178815665235195,129.92328160209763,3.5839541295840776,2.6411901823486517,0.43660959673156297,0.06,0.024709623348972892
2020-01-08 09:30:00+01:00,5.08660096968733,135.967146865892,33.267821661055926,16.553377001652994,0.5282252134503669,0.04,0.3545559466631756
2020-01-08 10:00:00+01:00,8.096038296708366,142.23213873539294,78.38712407835496,29.67553726558217,0.6109426681698442,0.09,2.7053620809452408
2020-01-08 10:30:00+01:00,10.721994686848321,148.72902857180378,124.06194572955533,39.078308903279336,0.6823306832711343,0.05,2.950864971297875
2020-01-08 11:00:00+01:00,12.898486788749583,155.45245270917462,164.10016603103765,45.62343759706987,0.7409367714017325,0.05,4.502807160419686
2020-01-08 11:30:00+01:00,14.57454686455674,162.37896503480852,195.66427971761658,50.061127655940595,0.7856810320009187,0.03,3.5460367669625668
2020-01-08 12:00:00+01:00,15.709621934183726,169.46674168080824,217.2525017227476,52.823126986061055,0.8157658805941952,0.1,13.9340768369548
2020-01-08 12:30:00+01:00,16.274948996431185,176.65780669841092,228.04565524033518,54.1346870534793,0.8306619802022572,0.04,6.019669898193003
2020-01-08 13:00:00+01:00,16.25572112346626,183.88308680649388,227.67821608713126,54.09073352048861,0.8301084371958293,0.04,6.003881064418648
2020-01-08 13:30:00+01:00,15.652460217097262,191.0697123474416,216.16246218342607,52.68823937169114,0.8141144305927261,0.05,6.910609660016472
2020-01-08 14:00:00+01:00,14.480967206626108,198.14914273755113,193.89072258944626,49.82520135032189,0.7829591517416776,0.05,5.824924337882347
2020-01-08 14:30:00+01:00,12.770870167134024,205.06435714555423,161.71779142616003,45.26582617075066,0.7371901270833244,0.05,4.4012404284463456
2020-01-08 15:00:00+01:00,10.563446551475142,211.77472875138625,121.2057271594026,38.56114228242879,0.6776233840711016,0.04,2.278694288907857
2020-01-08 15:30:00+01:00,7.910403684550973,218.2580668433368,75.32485508944714,28.93836658982562,0.6053595458679522,0.09,2.5515243810752155
2020-01-08 16:00:00+01:00,4.879342537806101,224.51018442090395,30.628999255617305,15.57796235296728,0.5218852477482225,0.08,0.6306786919262255
2020-01-08 16:30:00+01:00,1.6033789379717822,230.54287725303956,2.712264903806505,2.0553428749670957,0.42976634678258746,0.06,0.016946013756638536
2020-01-09 09:00:00+01:00,1.8781760771910423,129.76985897492983,3.854657729121534,2.8184409089388773,0.4360805432852412,0.04,0.018084675346183257
2020-01-09 09:30:00+01:00,5.158767085799627,135.81704896774022,34.202887654953315,16.891027902415864,0.5279669734064433,0.04,0.367090557958497
2020-01-09 10:00:00+01:00,8.178294089930876,142.08601107228594,79.74828692372378,29.997289532464592,0.6109326236087231,0.06,1.8424073684777675
2020-01-09 10:30:00+01:00,10.814350767567415,148.58786235446917,125.72323019896994,39.37463518757701,0.6825691606000867,0.03,1.8001365491906485
2020-01-09 11:00:00+01:00,13.001077693431444,155.3175473107549,166.00859508354173,45.906206098393824,0.7414246857603913,0.04,3.655582860408261
2020-01-09 11:30:00+01:00,14.68732594083369,162.25184180942256,197.79210594504696,50.34091805158613,0.7864163186266937,0.04,4.7950029969336265
2020-01-09 12:00:00+01:00,15.832266993741701,169.3490059154483,219.57986897465796,53.10814329098389,0.8167426699205262,0.09,12.719324458505536
2020-01-09 12:30:00+01:00,16.40683733329198,176.55097144484716,230.55371239035802,54.431926075592685,0.8318704094790357,0.03,4.581888307879333
2020-01-09 13:00:00+01:00,16.395951479975913,183.78839056732593,230.34561408895473,54.40722270562131,0.8315346839823932,0.03,4.575014119617451
2020-01-09 13:30:00+01:00,15.799911854782298,190.98797211092727,218.96257492727207,53.032363865828444,0.8157408456502397,0.03,4.2201245250879635
2020-01-09 14:00:00+01:00,14.634380206739385,198.08067697039553,196.7878508507996,50.208489255124505,0.7847644200396454,0.04,4.7554895228085154
2020-01-09 14:30:00+01:00,12.928922037833527,205.00899159206892,164.65966289413555,45.70573385589782,0.739149347234492,0.05,4.510586643215026
2020-01-09 15:00:00+01:00,10.724785819655684,211.7318722713982,124.1053906381102,39.08517894075325,0.6797077589237013,0.08,4.705302205703931
2020-01-09 15:30:00+01:00,8.073542199567072,218.22682752163962,78.01020715828328,29.585089018184362,0.6075344962196733,0.09,2.674299686465872
2020-01-09 16:00:00+01:00,5.041933996852778,224.48949329191856,32.6906897750819,16.342596516901377,0.524100541755734,0.1,0.8601326133111803
2020-01-09 16:30:00+01:00,1.7570967560976896,230.53159495879495,3.322204883990024,2.4677596785763383,0.43188620839962977,0.06,0.02215180176663925
2020-01-10 09:00:00+01:00,1.9451619924968824,129.61433314743113,4.168791763377689,3.0216128140705,0.43561777613688774,0.08,0.040001573456544204
2020-01-10 09:30:00+01:00,5.237971308877145,135.66521559322194,35.23929572901665,17.260721219486367,0.5277800159129349,0.05,0.47642611747424707
2020-01-10 10:00:00+01:00,8.267726556941039,141.9385654925253,81.23344448421393,30.344666370337755,0.6109952896710394,0.09,2.8277412058505274
2020-01-10 10:30:00+01:00,10.913963594521965,148.44585034223456,127.51766455507287,39.69173674600728,0.6828803552276349,0.03,1.8323810340482332
2020-01-10 11:00:00+01:00,13.110965561196966,155.1823238528882,168.05381060643586,46.206646900217194,0.7419842871895984,0.03,2.784854420045951
2020-01-10 11:30:00+01:00,14.807400900446316,162.12497955137792,200.0575833399412,50.63636883935976,0.7872213498885672,0.05,6.08340608554188
2020-01-10 12:00:00+01:00,15.96216038274994,169.23215058160827,222.04409254433185,53.40747546260221,0.817786421700871,0.07,10.040747325398465
2020-01-10 12:30:00+01:00,16.54587566650458,176.44565918457818,233.19669998537796,54.74256662980213,0.8331422442257317,0.05,7.755002847092534
2020-01-10 13:00:00+01:00,16.54318142876413,183.69586089799427,233.14517903136348,54.736498977640764,0.8330200742673806,0.1,15.503564869325684
2020-01-10 13:30:00+01:00,15.954163362285483,190.90901951738587,221.89144823514704,53.38889171122523,0.8174215157324755,0.05,7.162777344397264
2020-01-10 14:00:00+01:00,14.79435092535216,198.015576459402,199.80985971552914,50.60399717359692,0.7866185169990144,0.08,9.711394153299082
2020-01-10 14:30:00+01:00,13.093257455927644,204.95751046762325,167.72229041625354,46.157886369197286,0.7411515329161902,0.04,3.700098598353855
2020-01-10 15:00:00+01:00,10.892115894925492,211.69335373088182,127.12195161021502,39.62181131748157,0.6818289241465001,0.04,2.430185524638978
2020-01-10 15:30:00+01:00,8.242379727256505,218.20031443484288,80.81040983133748,30.245884853034497,0.6097399579723766,0.13,4.049890974586558
2020-01-10 16:00:00+01:00,5.209988890347388,224.47385808182725,34.87110093865775,17.12981009850621,0.5263406773865541,0.06,0.5626021264773307
2020-01-10 16:30:00+01:00,1.9164708443802643,230.52565029406094,4.032398369747432,2.933711314031493,0.4340309687972745,0.11,0.05248442029280807
2020-01-11 09:00:00+01:00,2.0188617801187125,129.4567960474763,4.530738203849352,3.25254196049739,0.4352221168423318,0.06,0.03339868758786726
2020-01-11 09:30:00+01:00,5.324197757014582,135.51173375934178,36.37943380479847,17.66205527282697,0.5276645024025081,0.08,0.793543363050861
2020-01-11 10:00:00+01:00,8.364307625692332,141.78988448619725,82.84336492693676,30.716992818321728,0.6111305244694586,0.06,1.9319104823916708
2020-01-11 10:30:00+01:00,11.020797315948322,148.3030708959352,129.44522643709092,40.0290101941213,0.683263882161038,0.07,4.35699325834529
2020-01-11 11:00:00+01:00,13.228108004826028,155.04685700409004,170.2353342101135,46.524231064326486,0.7426149677587269,0.04,3.7749503305701273
2020-01-11 11:30:00+01:00,14.934723352626644,161.99844970141862,202.45992728142897,50.946996367305104,0.7880953089472502,0.03,3.7074358259153053
2020-01-11 12:00:00+01:00,16.099248006105004,169.11624430303232,224.64416412248988,53.720659965100594,0.818896124703298,0.06,8.740909771703748
2020-01-11 12:30:00+01:00,16.692004405932977,176.34193597149795,235.9734436356757,55.0661449890255,0.8344762955818861,0.1,15.760387193635932
2020-01-11 13:00:00+01:00,16.69734608099346,183.6055612492006,236.07562120252328,55.078079880777466,0.8345632610225641,0.05,7.885166625241082
2020-01-11 13:30:00+01:00,16.11514480869884,190.83291503804426,224.94773178016217,53.75730149001001,0.8191549578828405,0.06,8.758028958790321
2020-01-11 14:00:00+01:00,14.960804782458398,197.9538980102211,202.9554079145654,51.01113856600534,0.7885198487629539,0.05,6.200742318187858
2020-01-11 14:30:00+01:00,13.263797802611037,204.90996602358823,170.90444489308618,46.621593563026295,0.7431950074609845,0.03,2.846936620676193
2020-01-11 15:00:00+01:00,11.065355053811631,211.659219897261,130.2544704339014,40.17018334218531,0.6839851523677691,0.05,3.1391764966506606
2020-01-11 15:30:00+01:00,8.416832908884697,218.17856803341243,83.72517497681136,30.919619601289646,0.6119741919450813,0.03,0.9800245921754493
2020-01-11 16:00:00+01:00,5.383424307827905,224.46331227550573,37.171626474646594,17.937976630510956,0.5286039503830308,0.06,0.6127216213475831
2020-01-11 16:30:00+01:00,2.0814219490470514,230.5250693367543,4.851748702221545,3.4546989551843392,0.4361990135633279,0.07,0.04268558347942128
2020-01-12 09:00:00+01:00,2.0992963049941484,129.2973363471333,4.9453113371656094,3.5131282305558305,0.4348943275631869,0.07,0.04362866328662746
2020-01-12 09:30:00+01:00,5.4174283030578225,135.3566870430771,37.6257679331919,18.09455365588341,0.5276205253049542,0.06,0.6210783474861881
2020-01-12 10:00:00+01:00,8.468007084001238,141.64004695496158,84.57880902541677,31.113548809910867,0.6113381182321643,0.04,1.3218242694920175
2020-01-12 10:30:00+01:00,11.134814170829259,148.15959868552812,131.50586004168602,40.38582445427211,0.6837192921579722,0.06,3.809748169705028
2020-01-12 11:00:00+01:00,13.352461009273334,154.91121769973745,172.552645410374,46.85841149009727,0.7433160604538456,0.07,6.721844043307647
2020-01-12 11:30:00+01:00,15.069243579628985,161.8723199796541,204.99830921563034,51.27230463500601,0.7890373261243964,0.04,5.02460673880422
2020-01-12 12:00:00+01:00,16.243474748357677,169.00135205446531,227.3790328069979,54.04722493928037,0.8200707220278151,0.04,5.922176760557601
2020-01-12 12:30:00+01:00,16.845163241419385,176.23986432421566,238.88272916396755,55.40219229577198,0.8358713369183154,0.04,6.409675238847391
2020-01-12 13:00:00+01:00,16.85838011429436,183.51755167069996,239.13561426849506,55.431480763610665,0.8361628679073185,0.03,4.815129872930638
2020-01-12 13:30:00+01:00,16.28278609810769,190.75971587318983,228.13004101535932,54.13707271725818,0.8209396686596888,0.06,8.928385134096905
2020-01-12 14:00:00+01:00,15.13366728184571,197.89569525922082,206.2231198840719,51.42933162409986,0.7904668099862175,0.05,6.337765159305827
2020-01-12 14:30:00+01:00,13.44046476574115,204.86640740673587,174.20485686196392,47.09617500985924,0.7452780915682999,0.07,6.817921581843739
2020-01-12 15:00:00+01:00,11.244422053575915,211.62951445594908,133.5019464219696,40.729454765235886,0.6861747217654117,0.06,3.894241126106071
2020-01-12 15:30:00+01:00,8.596818897420745,218.16162567177813,86.75409330681427,31.605175526849166,0.6142354705189952,0.07,2.3981535200971495
2020-01-12 16:00:00+01:00,5.562157295675792,224.45788621690878,39.59335814244742,18.76541846608412,0.5308886656813481,0.05,0.5554812640397814
2020-01-12 16:30:00+01:00,2.25186432379961,230.52987496015203,5.788701646080526,4.031442550088312,0.43838865451164544,0.1,0.0770957816531666
2020-01-13 09:00:00+01:00,2.1864847183943894,129.13603997627706,5.417739924119994,3.805296552576104,0.43463511398480165,0.1,0.07013351199934194
2020-01-13 09:30:00+01:00,5.517643016029251,135.20015614861722,38.980820770382934,18.557663121050368,0.527648118216559,0.08,0.8661122682273709
2020-01-13 10:00:00+01:00,8.578793064149538,141.48912883462413,86.44052539406516,31.533573842005225,0.6116178036007863,0.04,1.3584819207336059
2020-01-13 10:30:00+01:00,11.25597494245046,148.01550536927658,133.69947743919434,40.7615250406468,0.6842460810452027,0.04,2.5935849754122358
